Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
[[-2.73763587 -0.48967548  1.6869683   1.90103207 -0.26070427 -0.04007527
  -1.44619444 -1.2649806  -0.71734795  0.00698049]]
[[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00 -2.59629511e+00 -2.60211920e+00
   -2.60779239e+00 -2.61316477e+00 -2.61814159e+00 -2.62266662e+00
   -2.62671093e+00 -2.63026502e+00 -2.63333315e+00 -2.63592922e+00
   -2.63807373e+00 -2.63979153e+00 -2.64111011e+00 -2.64205837e+00
   -2.64266566e+00 -2.64296115e+00 -2.64297328e+00 -2.64272944e+00
   -2.64225576e+00 -2.64157687e+00 -2.64071593e+00 -2.63969449e+00
   -2.63853254e+00 -2.63724853e+00 -2.63585942e+00 -2.63438071e+00
   -2.63282654e+00 -2.63120975e+00 -2.62954198e+00 -2.62783372e+00
   -2.62609439e+00 -2.62433246e+00 -2.62255547e+00 -2.62077013e+00
   -2.61898240e+00 -2.61719753e+00 -2.61542012e+00 -2.61365422e+00
   -2.61190331e+00 -2.61017044e+00 -2.60845818e+00 -2.60676875e+00
   -2.60510400e+00 -2.60346545e+00 -2.60185437e+00 -2.60027176e+00
   -2.59871840e+00 -2.59719486e+00 -2.59570154e+00 -2.59423870e+00
   -2.59280643e+00 -2.59140473e+00 -2.59003347e+00 -2.58869246e+00
   -2.58738139e+00 -2.58609992e+00 -2.58484763e+00 -2.58362407e+00
   -2.58242872e+00 -2.58126105e+00 -2.58012050e+00 -2.57900648e+00
   -2.57791839e+00 -2.57685563e+00 -2.57581756e+00 -2.57480357e+00
   -2.57381302e+00 -2.57284529e+00 -2.57189976e+00 -2.57097580e+00
   -2.57007281e+00 -2.56919018e+00 -2.56832732e+00 -2.56748364e+00
   -2.56665858e+00 -2.56585157e+00 -2.56506206e+00 -2.56428953e+00
   -2.56353345e+00 -2.56279331e+00 -2.56206862e+00 -2.56135890e+00
   -2.56066368e+00 -2.55998251e+00 -2.55931495e+00 -2.55866057e+00
   -2.55801896e+00 -2.55738973e+00 -2.55677247e+00 -2.55616683e+00
   -2.55557243e+00 -2.55498893e+00 -2.55441599e+00 -2.55385327e+00
   -2.55330047e+00 -2.55275728e+00 -2.55222341e+00 -2.55169856e+00
   -2.55118247e+00 -2.55067487e+00 -2.55017550e+00 -2.54968411e+00
   -2.54920048e+00 -2.54872436e+00 -2.54825554e+00 -2.54779380e+00
   -2.54733893e+00 -2.54689075e+00 -2.54644904e+00 -2.54601363e+00
   -2.54558435e+00 -2.54516101e+00 -2.54474345e+00 -2.54433151e+00
   -2.54392503e+00 -2.54352387e+00 -2.54312788e+00 -2.54273693e+00
   -2.54235087e+00 -2.54196958e+00 -2.54159293e+00 -2.54122080e+00
   -2.54085308e+00 -2.54048965e+00 -2.54013040e+00 -2.53977523e+00
   -2.53942404e+00 -2.53907673e+00 -2.53873320e+00 -2.53839336e+00
   -2.53805713e+00 -2.53772441e+00 -2.53739514e+00 -2.53706921e+00
